SMILES,MolecularFormula,MolecularWeight,IUPACName,XLogP,TPSA,HBondDonorCount,HBondAcceptorCount,RotatableBondCount,HeavyAtomCount,Complexity
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,C8H10N4O2,194.19,"1,3,7-trimethylpurine-2,6-dione",-0.1,58.4,0,3,0,14,293
CN1C2=C(C(=O)N(C1=O)C)NC=N2,C7H8N4O2,180.16,"1,3-dimethyl-7H-purine-2,6-dione",0,69.3,1,3,0,13,267
CN1C=NC2=C1C(=O)NC(=O)N2C,C7H8N4O2,180.16,"3,7-dimethylpurine-2,6-dione",-0.8,67.2,1,3,0,13,267
CN1C=NC2=C1C(=O)N(C(=O)N2)C,C7H8N4O2,180.16,"1,7-dimethyl-3H-purine-2,6-dione",-0.2,67.2,1,3,0,13,267
CN1C=NC2=C1C(=O)NC(=O)N2,C6H6N4O2,166.14,"7-methyl-3H-purine-2,6-dione",-0.9,76,2,3,0,12,242
CN1C(=O)C2=C(NC1=O)N=CN2,C6H6N4O2,166.14,"1-methyl-3,7-dihydropurine-2,6-dione",-0.3,78.1,2,3,0,12,242
CN1C2=C(C(=O)NC1=O)NC=N2,C6H6N4O2,166.14,"3-methyl-7H-purine-2,6-dione",-0.7,78.1,2,3,0,12,242
CCCCCCN1C(=O)C2=C(N=CN2C)N(C1=O)C,C13H20N4O2,264.32,"1-hexyl-3,7-dimethylpurine-2,6-dione",2.3,58.4,0,3,5,19,361
CN1C2=C(C(=O)N(C1=O)C)N(C=N2)CCO,C9H12N4O3,224.22,"7-(2-hydroxyethyl)-1,3-dimethylpurine-2,6-dione",-1.2,78.7,1,4,2,16,322
CCCCN1C2=C(C(=O)N(C1=O)CCCC)N(C=N2)CC(=O)C,C16H24N4O3,320.39,"1,3-dibutyl-7-(2-oxopropyl)purine-2,6-dione",1.9,75.5,0,4,8,23,468
CN1C2=C(C(=O)N(C1=O)C)N(C=N2)CC(=O)O,C9H10N4O4,238.2,"2-(1,3-dimethyl-2,6-dioxopurin-7-yl)acetic acid",-0.8,95.7,1,5,2,17,385
CCN(CC)CCN1C=NC2=C1C(=O)N(C(=O)N2C)C,C13H21N5O2,279.34,"7-[2-(diethylamino)ethyl]-1,3-dimethylpurine-2,6-dione",0.3,61.7,0,4,5,20,385
CC(C)CN1C=NC2=C1C(=O)N(C(=O)N2C)C,C11H16N4O2,236.27,"1,3-dimethyl-7-(2-methylpropyl)purine-2,6-dione",0.8,58.4,0,3,2,17,344
CN1C=NC2=C1C(=O)N(C(=O)N2C)CC#C,C10H10N4O2,218.21,"3,7-dimethyl-1-prop-2-ynylpurine-2,6-dione",0,58.4,0,3,1,16,386
CN1C2=C(C(=O)N(C1=O)C)N(C=N2)CCCl,C9H11ClN4O2,242.66,"7-(2-chloroethyl)-1,3-dimethylpurine-2,6-dione",0.1,58.4,0,3,2,16,325
CCOC1=NC2=C(N1C)C(=O)N(C(=O)N2C)C,C10H14N4O3,238.24,"8-ethoxy-1,3,7-trimethylpurine-2,6-dione",0.6,67.7,0,4,2,17,348
CC1=NC2=C(N1C)C(=O)N(C(=O)N2C)C,C9H12N4O2,208.22,"1,3,7,8-tetramethylpurine-2,6-dione",0.3,58.4,0,3,0,15,319
CN1C2=C(C(=O)N(C1=O)C)N(C=N2)CC=C,C10H12N4O2,220.23,"1,3-dimethyl-7-prop-2-enylpurine-2,6-dione",0.3,58.4,0,3,2,16,344
CN1C=NC2=C1C(=O)N(C(=O)N2C)CC=C,C10H12N4O2,220.23,"3,7-dimethyl-1-prop-2-enylpurine-2,6-dione",0.6,58.4,0,3,2,16,344
CN1C2=C(C(=O)N(C1=O)C)NC=N2.O,C7H10N4O3,198.18,"1,3-dimethyl-7H-purine-2,6-dione;hydrate",,70.3,2,4,0,14,267
CCCN1C=NC2=C1C(=O)NC(=O)N2C,C9H12N4O2,208.22,"3-methyl-7-propylpurine-2,6-dione",0,67.2,1,3,2,15,294
CCCN1C=NC2=C1C(=O)N(C(=O)N2C)C,C10H14N4O2,222.24,"1,3-dimethyl-7-propylpurine-2,6-dione",0.4,58.4,0,3,2,16,320
CN1C=NC2=C1N(C(=O)N(C2=O)C)C,C8H10N4O2,194.19,"1,3,9-trimethylpurine-2,6-dione",-0.1,58.4,0,3,0,14,293
CCCN1C(=O)C2=C(N=CN2C)N(C1=O)C,C10H14N4O2,222.24,"3,7-dimethyl-1-propylpurine-2,6-dione",0.8,58.4,0,3,2,16,320
CCCCN1C=NC2=C1C(=O)N(C(=O)N2C)C,C11H16N4O2,236.27,"7-butyl-1,3-dimethylpurine-2,6-dione",0.7,58.4,0,3,3,17,333
CCCCN1C=NC2=C1C(=O)NC(=O)N2CCCC,C13H20N4O2,264.32,"3,7-dibutylpurine-2,6-dione",1.7,67.2,1,3,6,19,348
CN1C2=C(N=C1Br)N(C(=O)N(C2=O)C)C,C8H9BrN4O2,273.09,"8-bromo-1,3,7-trimethylpurine-2,6-dione",1,58.4,0,3,0,15,324
CCN1C2=C(C(=O)N(C1=O)CC)N(C=N2)C,C10H14N4O2,222.24,"1,3-diethyl-7-methylpurine-2,6-dione",0.7,58.4,0,3,2,16,320
CN1C2=C(C(=O)N(C1=O)C)N(C=N2)CCN(C)C,C11H17N5O2,251.29,"7-[2-(dimethylamino)ethyl]-1,3-dimethylpurine-2,6-dione",-0.5,61.7,0,4,3,18,359
CCCCN1C2=C(N=C1Cl)N(C(=O)N(C2=O)C)C,C11H15ClN4O2,270.71,"7-butyl-8-chloro-1,3-dimethylpurine-2,6-dione",1.7,58.4,0,3,3,18,365
CN1C2=C(C(=O)N(C1=O)C)N(C=N2)CC(=O)NCCCN(C)C,C14H22N6O3,322.36,"N-[3-(dimethylamino)propyl]-2-(1,3-dimethyl-2,6-dioxopurin-7-yl)acetamide",-0.6,90.8,1,5,6,23,483
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,C13H18O2,206.28,2-[4-(2-methylpropyl)phenyl]propanoic acid,3.5,37.3,1,2,4,15,203
C1=CC=C(C=C1)CC(=O)O,C8H8O2,136.15,2-phenylacetic acid,1.4,37.3,1,2,2,10,114
C1=CC=C(C=C1)C2=CC=C(C=C2)CC(=O)O,C14H12O2,212.24,2-(4-phenylphenyl)acetic acid,3,37.3,1,2,3,16,223
CC(C1=CC(=C(C=C1)C2=CC=CC=C2)F)C(=O)O,C15H13FO2,244.26,2-(3-fluoro-4-phenylphenyl)propanoic acid,4.2,37.3,1,3,3,18,286
C[C@@H](C1=CC=C(C=C1)CC(C)C)C(=O)O,C13H18O2,206.28,(2S)-2-[4-(2-methylpropyl)phenyl]propanoic acid,3.5,37.3,1,2,4,15,203
CC(C1=CC=CC=C1)C(=O)O,C9H10O2,150.17,2-phenylpropanoic acid,1.9,37.3,1,2,2,11,136
CC(C1=CC=C(C=C1)CC2CCCC2=O)C(=O)O,C15H18O3,246.3,2-[4-[(2-oxocyclopentyl)methyl]phenyl]propanoic acid,2.4,54.4,1,3,4,18,316
C[C@@H](C1=CC(=C(C=C1)C2=CC=CC=C2)F)C(=O)O,C15H13FO2,244.26,(2S)-2-(3-fluoro-4-phenylphenyl)propanoic acid,4.2,37.3,1,3,3,18,286
C[C@H](C1=CC=C(C=C1)CC(C)C)C(=O)O,C13H18O2,206.28,(2R)-2-[4-(2-methylpropyl)phenyl]propanoic acid,3.5,37.3,1,2,4,15,203
CC(C)CC1=CC=C(C=C1)CC(=O)O,C12H16O2,192.25,2-[4-(2-methylpropyl)phenyl]acetic acid,3.1,37.3,1,2,4,14,179
CCC(C1=CC=CC=C1)C(=O)O,C10H12O2,164.2,2-phenylbutanoic acid,2.3,37.3,1,2,3,12,148
C[C@H](C1=CC(=C(C=C1)C2=CC=CC=C2)F)C(=O)O,C15H13FO2,244.26,(2R)-2-(3-fluoro-4-phenylphenyl)propanoic acid,4.2,37.3,1,3,3,18,286
CC(C)CC1=CC=C(C=C1)C(C)C(=O)[O-].[Na+],C13H17NaO2,228.26,sodium 2-[4-(2-methylpropyl)phenyl]propanoate,,40.1,0,2,4,16,208
C1=CC=C(C=C1)C(C2=CC=CC=C2)C(=O)O,C14H12O2,212.24,"2,2-diphenylacetic acid",3.1,37.3,1,2,3,16,207
CC(C1=CC=C(C=C1)/C=C/2\CCCCC2=O)C(=O)O,C16H18O3,258.31,2-[4-[(E)-(2-oxocyclohexylidene)methyl]phenyl]propanoic acid,3,54.4,1,3,3,19,375
CC(C)(C)C1=CC=C(C=C1)CC(=O)OC,C13H18O2,206.28,methyl 2-(4-tert-butylphenyl)acetate,3.5,26.3,0,2,4,15,207
CC(C1=CC=C(C=C1)CC2CCCC2=O)C(=O)[O-].[Na+],C15H17NaO3,268.28,sodium 2-[4-[(2-oxocyclopentyl)methyl]phenyl]propanoate,,57.2,0,3,4,19,321
CC(C)(C)C1=CC=C(C=C1)CC(=O)O,C12H16O2,192.25,2-(4-tert-butylphenyl)acetic acid,3.2,37.3,1,2,3,14,195
CC1=CC(=CC=C1)CC(=O)O,C9H10O2,150.17,2-(3-methylphenyl)acetic acid,1.9,37.3,1,2,2,11,142
CC(C)CC1=CC=C(C=C1)C(C)C(=O)[O-].O.O.[Na+],C13H21NaO4,264.29,sodium;2-[4-(2-methylpropyl)phenyl]propanoate;dihydrate,,42.1,2,4,4,18,208
CC1=CC=C(C=C1)CC(=O)O,C9H10O2,150.17,2-(4-methylphenyl)acetic acid,1.9,37.3,1,2,2,11,134
CC(CC1=CC=C(C=C1)C(C)(C)C)C(=O)O,C14H20O2,220.31,3-(4-tert-butylphenyl)-2-methylpropanoic acid,3.9,37.3,1,2,4,16,232
CC(CC(=O)O)C1=CC=CC=C1,C10H12O2,164.2,3-phenylbutanoic acid,2.2,37.3,1,2,3,12,148
CC1=CC=C(C=C1)CCC(=O)O,C10H12O2,164.2,3-(4-methylphenyl)propanoic acid,2.2,37.3,1,2,3,12,146
C1=CC=C(C=C1)C(CC(=O)O)C(=O)O,C10H10O4,194.18,2-phenylbutanedioic acid,0.9,74.6,2,4,4,14,218
C1CCC(C1)C(C2=CC=CC=C2)C(=O)O,C13H16O2,204.26,2-cyclopentyl-2-phenylacetic acid,3.6,37.3,1,2,3,15,213
CCCCC(C1=CC=CC=C1)C(=O)O,C12H16O2,192.25,2-phenylhexanoic acid,3.4,37.3,1,2,5,14,171
CC(C1=CC=C(C=C1)CC(C)(C)O)C(=O)O,C13H18O3,222.28,2-[4-(2-hydroxy-2-methylpropyl)phenyl]propanoic acid,2.1,57.5,2,3,4,16,240
C1=CC=C(C=C1)CCCCCCC(=O)O,C13H18O2,206.28,7-phenylheptanoic acid,3.6,37.3,1,2,7,15,171
CC1=CC(=C(C(=C1)C)CC(=O)O)C,C11H14O2,178.23,"2-(2,4,6-trimethylphenyl)acetic acid",2.5,37.3,1,2,2,13,177
CC(CC1=CC=C(C=C1)C(C)C(=O)O)C(=O)O,C13H16O4,236.26,3-[4-(1-carboxyethyl)phenyl]-2-methylpropanoic acid,2.2,74.6,2,4,5,17,279
C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,C27H46O,386.7,"(3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol",8.7,20.2,1,1,5,28,591
CC[C@H](/C=C/[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C)C(C)C,C29H48O,412.7,"(3S,8S,9S,10R,13R,14S,17R)-17-[(E,2R,5S)-5-ethyl-6-methylhept-3-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol",8.6,20.2,1,1,5,30,674
CC[C@H](CC[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C)C(C)C,C29H50O,414.7,"(3S,8S,9S,10R,13R,14S,17R)-17-[(2R,5R)-5-ethyl-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol",9.3,20.2,1,1,6,30,634
C[C@H](/C=C/[C@H](C)C(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3C2=CC=C4[C@@]3(CC[C@@H](C4)O)C)C,C28H44O,396.6,"(3S,9S,10R,13R,14R,17R)-17-[(E,2R,5R)-5,6-dimethylhept-3-en-2-yl]-10,13-dimethyl-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol",7.4,20.2,1,1,4,29,712
C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CC=C4[C@@]3(CC[C@@H](C4)O)C,C19H30O2,290.4,"(3S,8R,9S,10R,13S,14S,17S)-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,17-diol",3.5,40.5,2,2,0,21,470
C[C@H](CCC=C(C)C)[C@H]1CC[C@@]2([C@@]1(CCC3=C2CC[C@@H]4[C@@]3(CC[C@@H](C4(C)C)O)C)C)C,C30H50O,426.7,"(3S,5R,10S,13R,14R,17R)-4,4,10,13,14-pentamethyl-17-[(2R)-6-methylhept-5-en-2-yl]-2,3,5,6,7,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol",8.9,20.2,1,1,4,31,767
C[C@]12CC[C@@H](CC1=CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CC[C@]4(C)O)C)O,C20H32O2,304.5,"(3S,8R,9S,10R,13S,14S,17S)-10,13,17-trimethyl-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthrene-3,17-diol",3.7,40.5,2,2,0,22,512
C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3C2=CC=C4[C@@]3(CC[C@@H](C4)O)C)C,C27H44O,384.6,"(3S,9S,10R,13R,14R,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol",8,20.2,1,1,5,28,643
C[C@H](CCCC(C)(C)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,C27H46O2,402.7,"(3S,8S,9S,10R,13R,14S,17R)-17-[(2R)-6-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol",6.8,40.5,2,2,5,29,636
C[C@H](CC[C@@H](C(C)C)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,C27H46O2,402.7,"(3S,8S,9S,10R,13R,14S,17R)-17-[(2R,5S)-5-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol",7,40.5,2,2,5,29,624
C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@@H](C=C4[C@@]3(CC[C@@H](C4)O)C)O)C,C27H46O2,402.7,"(3S,7S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol",7.4,40.5,2,2,5,29,624
C[C@H](CCC=C(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,C27H44O,384.6,"(3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylhept-5-en-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol",8.3,20.2,1,1,4,28,641
C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@H](C=C4[C@@]3(CC[C@@H](C4)O)C)O)C,C27H46O2,402.7,"(3S,7R,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol",7.4,40.5,2,2,5,29,624
C[C@]12CC[C@@H]3[C@H]4CC[C@@H](CC4=CC[C@H]3[C@@H]1CC[C@@H]2O)O,C18H28O2,276.4,"(3S,8R,9S,10R,13S,14S,17S)-13-methyl-1,2,3,4,7,8,9,10,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthrene-3,17-diol",2.8,40.5,2,2,0,20,429
C[C@H](CCCC(C)(C)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@@H](C=C4[C@@]3(CC[C@@H](C4)O)C)O)C,C27H46O3,418.7,"(3S,7S,8S,9S,10R,13R,14S,17R)-17-[(2R)-6-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol",5.7,60.7,3,3,5,30,669
C[C@H](CC[C@@H](C)C(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,C28H48O,400.7,"(3S,8S,9S,10R,13R,14S,17R)-17-[(2R,5R)-5,6-dimethylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol",8.8,20.2,1,1,5,29,620
C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3C2=CC[C@@H]4[C@@]3(CC[C@@H](C4)O)C)C,C27H46O,386.7,"(3S,5S,9R,10S,13R,14R,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol",8.3,20.2,1,1,5,28,591
C[C@H](CCC[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C)CO,C27H46O2,402.7,"(3S,8S,9S,10R,13R,14S,17R)-17-[(2R,6R)-7-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol",7.1,40.5,2,2,6,29,612
C/C=C(/CC[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C)\C(C)C,C29H48O,412.7,"(3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(Z,2R)-5-propan-2-ylhept-5-en-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol",8.9,20.2,1,1,5,30,686
C[C@H](CCC=C(C)C)[C@H]1CC[C@@H]2[C@@]1(CCC3=C2CC[C@@H]4[C@@]3(CC[C@@H](C4)O)C)C,C27H44O,384.6,"(3S,5S,10S,13R,14R,17R)-10,13-dimethyl-17-[(2R)-6-methylhept-5-en-2-yl]-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol",7.5,20.2,1,1,4,28,653
C[C@@H]([C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C)[C@@H](CCC(C)C)O,C27H46O2,402.7,"(3S,8S,9S,10R,13S,14S,17R)-17-[(2S,3R)-3-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol",7,40.5,2,2,5,29,624
CC[C@H](CC[C@@H](C)[C@H]1CCC2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C)C(C)C,C29H50O,414.7,"(3S,8S,9S,10R,13R,17R)-17-[(2R,5R)-5-ethyl-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol",9.3,20.2,1,1,6,30,634
CC[C@H](/C=C/[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3C2=CC[C@@H]4[C@@]3(CC[C@@H](C4)O)C)C)C(C)C,C29H48O,412.7,"(3S,5S,9R,10S,13R,14R,17R)-17-[(E,2R,5S)-5-ethyl-6-methylhept-3-en-2-yl]-10,13-dimethyl-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol",8.3,20.2,1,1,5,30,674
C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CCC3=C2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,C27H44O,384.6,"(3S,10S,13R,14R,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol",7.4,20.2,1,1,5,28,655
C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@H](C4)O)C)C,C27H46O,386.7,"(3R,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol",8.7,20.2,1,1,5,28,591
CC[C@@H](CC[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C)C(C)C,C29H50O,414.7,"(3S,8S,9S,10R,13R,14S,17R)-17-[(2R,5S)-5-ethyl-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol",9.3,20.2,1,1,6,30,634
CC(C)CCC[C@@](C)([C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C)O,C27H46O2,402.7,"(3S,8S,9S,10R,13S,14S,17S)-17-[(2S)-2-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol",6.9,40.5,2,2,5,29,638
