SMILES,MolecularFormula,MolecularWeight,IUPACName,XLogP,TPSA,HBondDonorCount,HBondAcceptorCount,RotatableBondCount,HeavyAtomCount,Complexity
CC(C)CCC[C@](C)([C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C)O,C27H46O2,402.7,"(3S,8S,9S,10R,13S,14S,17S)-17-[(2R)-2-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol",6.9,40.5,2,2,5,29,638
C[C@H](CCCC(C)CO)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@@H](C=C4[C@@]3(CC[C@@H](C4)O)C)O)C,C27H46O3,418.7,"(3S,7S,8S,9S,10R,13R,14S,17R)-17-[(2R)-7-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol",6,60.7,3,3,6,30,644
C[C@H](CCCC(C)CO)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,C27H46O2,402.7,"(3S,8S,9S,10R,13R,14S,17R)-17-[(2R)-7-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol",7.1,40.5,2,2,6,29,612
C[C@H](CCC=C(C)C)[C@@H]1CC[C@]2([C@]1(CCC3=C2CC[C@@H]4[C@@]3(CC[C@@H](C4(C)C)O)C)C)C,C30H50O,426.7,"(3S,5R,10S,13S,14S,17S)-4,4,10,13,14-pentamethyl-17-[(2R)-6-methylhept-5-en-2-yl]-2,3,5,6,7,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol",8.9,20.2,1,1,4,31,767
C1=CC=C2C(=C1)C=CC(=O)O2,C9H6O2,146.14,chromen-2-one,1.4,26.3,0,2,0,11,196
C1=CC=C2C(=C1)C(=CC(=O)O2)O,C9H6O3,162.14,4-hydroxychromen-2-one,1.3,46.5,1,3,0,12,232
CC1=CC2=C(C=C1)OC(=O)C=C2,C10H8O2,160.17,6-methylchromen-2-one,1.8,26.3,0,2,0,12,220
C1=CC=C2C(=C1)C=C(C(=O)O2)O,C9H6O3,162.14,3-hydroxychromen-2-one,1.8,46.5,1,3,0,12,232
CC1=CC=CC=C1OC(=O)C,C9H10O2,150.17,(2-methylphenyl) acetate,1.6,26.3,0,2,2,11,142
C1=CC=C2C(=C1)C=C(C(=O)O2)C(=O)O,C10H6O4,190.15,2-oxochromene-3-carboxylic acid,2.2,63.6,1,4,1,14,305
CC1=CC(=O)OC2=CC=CC=C12,C10H8O2,160.17,4-methylchromen-2-one,2.3,26.3,0,2,0,12,230
CC1=CC2=CC=CC=C2OC1=O,C10H8O2,160.17,3-methylchromen-2-one,2.3,26.3,0,2,0,12,230
CC1=CC=CC=C1OC(=O)C(C)C,C11H14O2,178.23,(2-methylphenyl) 2-methylpropanoate,2.7,26.3,0,2,3,13,175
CC1=CC2=C(C=C1)C=CC(=O)O2,C10H8O2,160.17,7-methylchromen-2-one,1.8,26.3,0,2,0,12,220
COC1=CC2=C(C=C1)OC(=O)C=C2,C10H8O3,176.17,6-methoxychromen-2-one,1.4,35.5,0,3,1,13,234
CC(=O)C1=CC2=CC=CC=C2OC1=O,C11H8O3,188.18,3-acetylchromen-2-one,1.8,43.4,0,3,1,14,304
C=CCOC1=CC(=O)OC2=CC=CC=C21,C12H10O3,202.21,4-prop-2-enoxychromen-2-one,2.2,35.5,0,3,3,15,293
C1=CC=C2C(=C1)C=C(C(=O)O2)C#N,C10H5NO2,171.15,2-oxochromene-3-carbonitrile,1.8,50.1,0,3,0,13,310
CCOC(=O)C1=CC2=CC=CC=C2OC1=O,C12H10O4,218.2,ethyl 2-oxochromene-3-carboxylate,2.3,52.6,0,4,3,16,332
COC(=O)C1=CC2=CC=CC=C2OC1=O,C11H8O4,204.18,methyl 2-oxochromene-3-carboxylate,2,52.6,0,4,2,15,319
C=CCOC1=CC=CC=C1/C=C/C(=O)O,C12H12O3,204.22,(E)-3-(2-prop-2-enoxyphenyl)prop-2-enoic acid,2.5,46.5,1,3,5,15,245
CC(=O)OC1=CC2=C(C=C1)OC(=O)C=C2,C11H8O4,204.18,(2-oxochromen-6-yl) acetate,1.1,52.6,0,4,2,15,308
CC1=CC=C(C=C1)OC(=O)C=C(C)C,C12H14O2,190.24,(4-methylphenyl) 3-methylbut-2-enoate,3.6,26.3,0,2,3,14,218
CCCOC(=O)C1=CC2=CC=CC=C2OC1=O,C13H12O4,232.23,propyl 2-oxochromene-3-carboxylate,2.9,52.6,0,4,4,17,345
CC1=CC2=C(C=C1)OC(=O)C=C2C,C11H10O2,174.2,"4,6-dimethylchromen-2-one",2.2,26.3,0,2,0,13,255
C1=CC=C2C(=C1)C=C(C(=O)O2)Cl,C9H5ClO2,180.59,3-chlorochromen-2-one,2.7,26.3,0,2,0,12,235
C1=CC=C(C=C1)/C=C/C(=O)OC2=CC=CC=C2,C15H12O2,224.25,phenyl (E)-3-phenylprop-2-enoate,3.8,26.3,0,2,4,17,258
C1=CC=C2C(=C1)C(=CC(=O)O2)Cl,C9H5ClO2,180.59,4-chlorochromen-2-one,2.3,26.3,0,2,0,12,235
CC1=C(C2=CC=CC=C2OC1=O)O,C10H8O3,176.17,4-hydroxy-3-methylchromen-2-one,1.2,46.5,1,3,0,13,267
CCC1=CC2=CC=CC=C2OC1=O,C11H10O2,174.2,3-ethylchromen-2-one,2.7,26.3,0,2,1,13,242
CC1=C2C=CC(=O)OC2=CC=C1,C10H8O2,160.17,5-methylchromen-2-one,2.3,26.3,0,2,0,12,220
CCOC1=CC=CC=C1/C=C/C(=O)O,C11H12O3,192.21,(E)-3-(2-ethoxyphenyl)prop-2-enoic acid,2.2,46.5,1,3,4,14,211
C1=CC2=C(C=C1F)C(=CC(=O)O2)O,C9H5FO3,180.13,6-fluoro-4-hydroxychromen-2-one,1.4,46.5,1,4,0,13,262
CCCC1=CC=C(C=C1)OC(=O)C=C,C12H14O2,190.24,(4-propylphenyl) prop-2-enoate,3.5,26.3,0,2,5,14,190
CCCCCCC1=CC=CC=C1OC(=O)C=C,C15H20O2,232.32,(2-hexylphenyl) prop-2-enoate,4.8,26.3,0,2,8,17,235
C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,C15H10O7,302.23,"2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxychromen-4-one",1.5,127,5,7,1,22,488
C1=CC(=C(C=C1[C@@H]2[C@H](C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,C15H12O7,304.25,"(2R,3R)-2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxy-2,3-dihydrochromen-4-one",1.5,127,5,7,1,22,428
C1=C(C=C(C(=C1O)O)O)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O,C15H10O8,318.23,"3,5,7-trihydroxy-2-(3,4,5-trihydroxyphenyl)chromen-4-one",1.2,148,6,8,1,23,506
C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O,C15H10O5,270.24,"5,7-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one",1.7,87,3,5,1,20,410
COC1=C(C=C(C=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O,C16H12O6,300.26,"5,7-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)chromen-4-one",1.7,96.2,3,6,2,22,462
COC1=C(C=C(C=C1)[C@@H]2CC(=O)C3=C(C=C(C=C3O2)O)O)O,C16H14O6,302.28,"(2S)-5,7-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-2,3-dihydrochromen-4-one",2.4,96.2,3,6,2,22,413
C1=C(C=C(C(=C1O)O)O)[C@@H]2[C@H](C(=O)C3=C(C=C(C=C3O2)O)O)O,C15H12O8,320.25,"(2R,3R)-3,5,7-trihydroxy-2-(3,4,5-trihydroxyphenyl)-2,3-dihydrochromen-4-one",1.1,148,6,8,1,23,445
C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O)O,C15H10O6,286.24,"2-(3,4-dihydroxyphenyl)-5,7-dihydroxychromen-4-one",1.4,107,4,6,1,21,447
C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O,C15H10O6,286.24,"3,5,7-trihydroxy-2-(4-hydroxyphenyl)chromen-4-one",1.9,107,4,6,1,21,451
C1=CC=C(C=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O)O,C15H10O4,254.24,"5,7-dihydroxy-2-phenylchromen-4-one",2.1,66.8,2,4,1,19,384
C1=CC=C(C=C1)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O,C15H10O5,270.24,"3,5,7-trihydroxy-2-phenylchromen-4-one",2.3,87,3,5,1,20,424
C1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C=C(C(=C3O)O)O,C15H10O5,270.24,"5,6,7-trihydroxy-2-phenylchromen-4-one",1.7,87,3,5,1,20,412
C1=CC(=C(C=C1C2=C(C(=O)C3=C(O2)C=C(C=C3)O)O)O)O,C15H10O6,286.24,"2-(3,4-dihydroxyphenyl)-3,7-dihydroxychromen-4-one",2,107,4,6,1,21,459
COC1=C(C=CC(=C1)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O,C16H12O7,316.26,"3,5,7-trihydroxy-2-(4-hydroxy-3-methoxyphenyl)chromen-4-one",1.9,116,4,7,2,23,503
COC1=C(C=C(C=C1)C2=COC3=C(C2=O)C=CC(=C3)O)O,C16H12O5,284.26,7-hydroxy-3-(3-hydroxy-4-methoxyphenyl)chromen-4-one,2.4,76,2,5,2,21,432
C1=CC(=C(C=C1O)O)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O,C15H10O7,302.23,"2-(2,4-dihydroxyphenyl)-3,5,7-trihydroxychromen-4-one",1.5,127,5,7,1,22,488
C1=C(C=C(C(=C1O)O)O)C2=CC(=O)C3=C(C=C(C=C3O2)O)O,C15H10O7,302.23,"5,7-dihydroxy-2-(3,4,5-trihydroxyphenyl)chromen-4-one",1,127,5,7,1,22,465
C1[C@H](OC2=CC(=CC(=C2C1=O)O)O)C3=CC(=C(C=C3)O)O,C15H12O6,288.25,"(2S)-2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-2,3-dihydrochromen-4-one",2,107,4,6,1,21,400
C1=CC(=C(C=C1C2=C(C(=O)C3=C(O2)C=C(C(=C3O)O)O)O)O)O,C15H10O8,318.23,"2-(3,4-dihydroxyphenyl)-3,5,6,7-tetrahydroxychromen-4-one",1.2,148,6,8,1,23,518
C1=CC(=C(C=C1C2=[O+]C3=CC(=CC(=C3C=C2O)O)O)O)O,C15H11O6+,287.24,"2-(3,4-dihydroxyphenyl)chromenylium-3,5,7-triol",,102,5,5,1,21,364
C1=CC(=C(C=C1C2=CC(=O)C3=C(O2)C=C(C=C3)O)O)O,C15H10O5,270.24,"2-(3,4-dihydroxyphenyl)-7-hydroxychromen-4-one",2.9,87,3,5,1,20,418
C1C(OC2=CC(=CC(=C2C1=O)O)O)C3=CC(=C(C=C3)O)O,C15H12O6,288.25,"2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-2,3-dihydrochromen-4-one",2,107,4,6,1,21,400
C1=CC(=CC=C1C2=COC3=C(C2=O)C=CC(=C3O)O)O,C15H10O5,270.24,"7,8-dihydroxy-3-(4-hydroxyphenyl)chromen-4-one",2.1,87,3,5,1,20,410
C1=CC(=C(C=C1C2=CC(=O)C3=C(O2)C=C(C(=C3O)[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O)O,C21H20O11,448.4,"2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-6-[(2S,3R,4R,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]chromen-4-one",-0.2,197,8,11,3,32,729
COC1=C(C2=C(C=C1O)OC(=CC2=O)C3=CC=C(C=C3)O)O,C16H12O6,300.26,"5,7-dihydroxy-2-(4-hydroxyphenyl)-6-methoxychromen-4-one",1.7,96.2,3,6,2,22,454
COC1=C(C=C(C=C1)C2=CC(=O)C3=C(O2)C=C(C(=C3O)OC)O)OC,C18H16O7,344.3,"2-(3,4-dimethoxyphenyl)-5,7-dihydroxy-6-methoxychromen-4-one",2.9,94.5,2,7,4,25,520
COC1=C(C=CC(=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O,C16H12O6,300.26,"5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)chromen-4-one",1.7,96.2,3,6,2,22,462
COC1=C(C2=C(C=C1O)OC(=CC2=O)C3=CC(=C(C=C3)O)O)O,C16H12O7,316.26,"2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-6-methoxychromen-4-one",1.4,116,4,7,2,23,491
COC1=C(C=C(C2=C1OC(=CC2=O)C3=CC=CC=C3)O)O,C16H12O5,284.26,"5,7-dihydroxy-8-methoxy-2-phenylchromen-4-one",3,76,2,5,2,21,426
C1=CC(=CC=C1C2=CC(=O)C3=C(O2)C=C(C=C3)O)O,C15H10O4,254.24,7-hydroxy-2-(4-hydroxyphenyl)chromen-4-one,3.3,66.8,2,4,1,19,382
COC1=C(C=C(C=C1)C2=CC(=O)C3=C(C(=C(C=C3O2)OC)OC)O)O,C18H16O7,344.3,"5-hydroxy-2-(3-hydroxy-4-methoxyphenyl)-6,7-dimethoxychromen-4-one",2.9,94.5,2,7,4,25,520
CN1CCC[C@H]1C2=CN=CC=C2,C10H14N2,162.23,3-[(2S)-1-methylpyrrolidin-2-yl]pyridine,1.2,16.1,0,2,1,12,147
C1C[C@H](NC1)C2=CN=CC=C2,C9H12N2,148.2,3-[(2S)-pyrrolidin-2-yl]pyridine,0.2,24.9,1,2,1,11,125
C1CC(NC1)C2=CN=CC=C2,C9H12N2,148.2,3-pyrrolidin-2-ylpyridine,0.2,24.9,1,2,1,11,125
CN1CCCC1C2=CN=CC=C2,C10H14N2,162.23,3-(1-methylpyrrolidin-2-yl)pyridine,1.2,16.1,0,2,1,12,147
C1CC(=NC1)C2=CN=CC=C2,C9H10N2,146.19,"3-(3,4-dihydro-2H-pyrrol-5-yl)pyridine",0.6,25.3,0,2,1,11,163
CCC1=CN=C(C=C1)C,C8H11N,121.18,5-ethyl-2-methylpyridine,2,12.9,0,1,1,9,80
C1CCN=C(C1)C2=CN=CC=C2,C10H12N2,160.22,"3-(2,3,4,5-tetrahydropyridin-6-yl)pyridine",1,25.3,0,2,1,12,175
C1C[C@H](N(C1)N=O)C2=CN=CC=C2,C9H11N3O,177.2,3-[(2S)-1-nitrosopyrrolidin-2-yl]pyridine,1.1,45.6,0,4,1,13,186
C1CC(N(C1)N=O)C2=CN=CC=C2,C9H11N3O,177.2,3-(1-nitrosopyrrolidin-2-yl)pyridine,1.1,45.6,0,4,1,13,186
CCC1=CN=CC=C1,C7H9N,107.15,3-ethylpyridine,1.7,12.9,0,1,1,8,61
CCCCC1=CN=CC=C1,C9H13N,135.21,3-butylpyridine,2.5,12.9,0,1,3,10,80
CCCCCC1=CN=CC=C1,C10H15N,149.23,3-pentylpyridine,3,12.9,0,1,4,11,90
C1C=CCN[C@@H]1C2=CN=CC=C2,C10H12N2,160.22,"3-[(2S)-1,2,3,6-tetrahydropyridin-2-yl]pyridine",0.9,24.9,1,2,1,12,165
C[N+]1(CCCC1C2=CN=CC=C2)[O-],C10H14N2O,178.23,3-(1-methyl-1-oxidopyrrolidin-1-ium-2-yl)pyridine,0.7,31,0,2,1,13,186
CC(C)CC1=CN=CC=C1,C9H13N,135.21,3-(2-methylpropyl)pyridine,2.5,12.9,0,1,2,10,88
CCCC1=CN=CC=C1,C8H11N,121.18,3-propylpyridine,1.9,12.9,0,1,2,9,71
CN1CCC[C@H]1C2=CN=CC=C2.Cl,C10H15ClN2,198.69,3-[(2S)-1-methylpyrrolidin-2-yl]pyridine;hydrochloride,,16.1,1,2,1,13,147
CN1C=CC=C1C2=CN=CC=C2,C10H10N2,158.2,3-(1-methylpyrrol-2-yl)pyridine,1.3,17.8,0,1,1,12,147
CN1CCC[C@@H]1C2=CN=CC=C2,C10H14N2,162.23,3-[(2R)-1-methylpyrrolidin-2-yl]pyridine,1.2,16.1,0,2,1,12,147
C1CCN(C1)CCC2=CC=NC=C2,C11H16N2,176.26,4-(2-pyrrolidin-1-ylethyl)pyridine,1.6,16.1,0,2,3,13,135
CN1CCC[C@H]1C2=CN=CC(=C2)C#C,C12H14N2,186.25,3-ethynyl-5-[(2S)-1-methylpyrrolidin-2-yl]pyridine,1.4,16.1,0,2,2,14,240
C[N+]1(CCC[C@H]1C2=CN=CC=C2)[O-],C10H14N2O,178.23,3-[(2S)-1-methyl-1-oxidopyrrolidin-1-ium-2-yl]pyridine,0.7,31,0,2,1,13,186
C1C[C@@H](NC1)C2=CN=CC=C2,C9H12N2,148.2,3-[(2R)-pyrrolidin-2-yl]pyridine,0.2,24.9,1,2,1,11,125
CN1CCC[C@H]1C2=C[N+](=CC=C2)[O-],C10H14N2O,178.23,3-[(2S)-1-methylpyrrolidin-2-yl]-1-oxidopyridin-1-ium,0.2,28.7,0,2,1,13,174
C1C=CCNC1C2=CN=CC=C2,C10H12N2,160.22,"3-(1,2,3,6-tetrahydropyridin-2-yl)pyridine",0.9,24.9,1,2,1,12,165
CCCC1=CC=NC=C1,C8H11N,121.18,4-propylpyridine,2.1,12.9,0,1,2,9,65
CN(C)CC1=CN=CC=C1,C8H12N2,136.19,"N,N-dimethyl-1-pyridin-3-ylmethanamine",0.5,16.1,0,2,2,10,91
C1C=CCN([C@@H]1C2=CN=CC=C2)N=O,C10H11N3O,189.21,"3-[(2S)-1-nitroso-3,6-dihydro-2H-pyridin-2-yl]pyridine",1.3,45.6,0,4,1,14,229
CCCCCCC1=CN=CC=C1,C11H17N,163.26,3-hexylpyridine,3.5,12.9,0,1,5,12,101
C1=CC=C(C=C1)CN2C=CC=C2,C11H11N,157.21,1-benzylpyrrole,2.7,4.9,0,0,2,12,121
C[NH+]1CCC[C@H]1C2=CN=CC=C2,C10H15N2+,163.24,3-[(2S)-1-methylpyrrolidin-1-ium-2-yl]pyridine,1.2,17.3,1,1,1,12,147
CCCCOC1=NC(=C2C(=N1)N(N(C(=O)N2)C)CC3=NC=CC(=C3)CN4CCCC4)N,C21H30N8O2,426.5,"5-amino-7-butoxy-2-methyl-1-[[4-(pyrrolidin-1-ylmethyl)-2-pyridinyl]methyl]-4H-pyrimido[5,4-e][1,2,4]triazin-3-one",1.8,113,2,8,8,31,590
CC(C)C(C(=O)NC(CC1CCCCC1)C(=O)NC(C)(C)CC2=CC=CC=C2)NC(=O)C(CNC(=O)C3=NNN=N3)N,C29H45N9O4,583.7,N-[2-amino-3-[[1-[[3-cyclohexyl-1-[(2-methyl-1-phenylpropan-2-yl)amino]-1-oxopropan-2-yl]amino]-3-methyl-1-oxobutan-2-yl]amino]-3-oxopropyl]-2H-tetrazole-5-carboxamide,3.3,197,6,8,14,42,904
COC1=CC=C(C=C1)CN(CCN2CCOCC2)CC3=NC(=CO3)C(=O)NCC4=CC=CC=C4,C26H32N4O4,464.6,"N-benzyl-2-[[(4-methoxyphenyl)methyl-(2-morpholin-4-ylethyl)amino]methyl]-1,3-oxazole-4-carboxamide",2.4,80.1,1,7,11,34,589
CN=C(NCC1=CC=NN1)NC2CCN(C2)C3=C(C=CC=N3)F,C15H20FN7,317.36,1-[1-(3-fluoro-2-pyridinyl)pyrrolidin-3-yl]-2-methyl-3-(1H-pyrazol-5-ylmethyl)guanidine,0.8,81.2,3,5,6,23,405
C1[C@H]2[C@H]([C@H](S1)CCCCC(=O)NC3=CC(=CC=C3)Br)NC(=O)N2,C16H20BrN3O2S,398.3,"5-[(3aR,4R,6aR)-2-oxo-1,3,3a,4,6,6a-hexahydrothieno[3,4-d]imidazol-4-yl]-N-(3-bromophenyl)pentanamide",2.3,95.5,3,3,6,23,451
CCC(=O)N1CCCC(C1)[C@@H](C)CC(=O)OC(C)(C)C,C16H29NO3,283.41,tert-butyl (3S)-3-(1-propanoylpiperidin-3-yl)butanoate,2.5,46.6,0,3,6,20,346
[2H]C([2H])([2H])C1=C(N(N=N1)C)C2=CC3=C(C4=C(N3C(C5CCOCC5)C6=NOC(=C6)C)C=C(C=C4)C(C)(C)O)N=C2,C28H32N6O3,503.6,"2-[5-[(5-methyl-1,2-oxazol-3-yl)-(oxan-4-yl)methyl]-3-[3-methyl-5-(trideuteriomethyl)triazol-4-yl]pyrido[3,2-b]indol-7-yl]propan-2-ol",3,104,1,7,5,37,796
CC1=NN(C2=C1C=C(S2)C(=O)C(C#N)C3=NN=C4N3CCCCC4)C5=CC=CC=C5,C22H20N6OS,416.5,"3-(3-methyl-1-phenylthieno[3,2-d]pyrazol-5-yl)-3-oxo-2-(6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-yl)propanenitrile",3.9,118,0,6,4,30,690
CC1=C(C=C(C=C1)Cl)NC(=O)C2CCCN2C(=O)C3CCN(CC3)C(C)C(=O)NC4=C(C=C(C=C4)C(=O)NC5=CC=CC=C5)C,C35H40ClN5O4,630.2,N-(5-chloro-2-methylphenyl)-1-[1-[1-[2-methyl-4-(phenylcarbamoyl)anilino]-1-oxopropan-2-yl]piperidine-4-carbonyl]pyrrolidine-2-carboxamide,5.1,111,3,5,8,45,1050
CCSCCC(CC(C)C)CCl,C10H21ClS,208.79,3-(chloromethyl)-1-ethylsulfanyl-5-methylhexane,4.1,25.3,0,1,7,12,93
CCC(CO)NC(=S)NC(C)(C)C,C9H20N2OS,204.34,1-tert-butyl-3-(1-hydroxybutan-2-yl)thiourea,1.2,76.4,3,2,4,13,165
CC1=C(C(=CN=C1I)C(F)F)CN,C8H9F2IN2,298.07,[5-(difluoromethyl)-2-iodo-3-methyl-4-pyridinyl]methanamine,1.4,38.9,1,4,2,13,168
CC1=C(C=NO1)CN2C=C(C=N2)N3C(=O)CN(C3=O)CCC4=CC=CC=C4,C19H19N5O3,365.4,"3-[1-[(5-methyl-1,2-oxazol-4-yl)methyl]pyrazol-4-yl]-1-(2-phenylethyl)imidazolidine-2,4-dione",1.6,84.5,0,5,6,27,553
CC(=O)NC1=[N+](C=CC(=N1)C2=CC=CC=C2)O,C12H12N3O2+,230.24,N-(1-hydroxy-4-phenylpyrimidin-1-ium-2-yl)acetamide,1.6,66.1,2,3,2,17,266
C1COCCN1CCCOC2=C(C=CC(=C2)NC(=O)CC34CC5CC(C3)CC(C5)C4)F,C25H35FN2O3,430.6,2-(1-adamantyl)-N-[4-fluoro-3-(3-morpholin-4-ylpropoxy)phenyl]acetamide,4.6,50.8,1,5,8,31,583
CC(C)C1=CC=C(C=C1)CSC2=NN=C(S2)SCC3=NC(=O)C4C=CC=CC4=N3,C21H20N4OS3,440.6,"2-[[5-[(4-propan-2-ylphenyl)methylsulfanyl]-1,3,4-thiadiazol-2-yl]sulfanylmethyl]-4aH-quinazolin-4-one",5.2,146,0,6,7,29,725
