SMILES,MolecularFormula,MolecularWeight,IUPACName,XLogP,TPSA,HBondDonorCount,HBondAcceptorCount,RotatableBondCount,HeavyAtomCount,Complexity
C1CC(OC=C1)CNC2=NC(=NC=C2)C3=CC(=CN=C3)Br,C15H15BrN4O,347.21,"2-(5-bromo-3-pyridinyl)-N-(3,4-dihydro-2H-pyran-2-ylmethyl)pyrimidin-4-amine",2.8,59.9,1,5,4,21,355
C1=CC=C(C(=C1)C#CCCl)C(=O)N,C10H8ClNO,193.63,2-(3-chloroprop-1-ynyl)benzamide,1.2,43.1,1,1,2,13,250
CCC(C)C1=C(CC(=C1)C)[Si](C2=CC(=CC(=C2)C)C)C3=CC(=CC(=C3)C)C,C26H33Si,373.6,,,0,0,0,5,27,525
C[C@@H](C1=CC2=NC=CN2N=C1C3=CC=CC=C3)NC4=C(C(=NC(=N4)SC)Cl)C#N,C20H16ClN7S,421.9,"4-chloro-2-methylsulfanyl-6-[[(1S)-1-(6-phenylimidazo[1,2-b]pyridazin-7-yl)ethyl]amino]pyrimidine-5-carbonitrile",4.6,117,1,7,5,29,595
CC1=C(C=CC(=C1)C(F)(F)F)S(=O)(=O)N2CCC(C(C2)C(=O)O)C(=O)O,C15H16F3NO6S,395.4,"1-[2-methyl-4-(trifluoromethyl)phenyl]sulfonylpiperidine-3,4-dicarboxylic acid",1.5,120,2,10,4,26,659
CC(C)(C)OC(=O)C1CCCC(NC2=C1C=C(C3=CC=CC=C32)O)O,C20H25NO4,343.4,"tert-butyl 8,15-dihydroxy-16-azatricyclo[8.6.0.02,7]hexadeca-1(10),2,4,6,8-pentaene-11-carboxylate",3.9,78.8,3,5,3,25,475
COC1=CC=CC(=C1)C2=NC(=CS2)COC(=O)C3=CC(=CC=C3)N4CCCC4=O,C22H20N2O4S,408.5,"[2-(3-methoxyphenyl)-1,3-thiazol-4-yl]methyl 3-(2-oxopyrrolidin-1-yl)benzoate",3.4,97,0,6,7,29,589
C1CCC2=C(C1)C(=NN2CCNC(=O)C3=CC=C(C=C3)C#N)C4=CC=CC=N4,C22H21N5O,371.4,"4-cyano-N-[2-(3-pyridin-2-yl-4,5,6,7-tetrahydroindazol-1-yl)ethyl]benzamide",2.7,83.6,1,4,5,28,579
C[C@]12CC[C@@H](C(C1CC[C@@]3(C2CC(C4C3(CCC4C5(CCCC(O5)(C)C)C)C)O)C)(C)C)O,C30H52O3,460.7,"(3S,8R,10R)-4,4,8,10,14-pentamethyl-17-(2,6,6-trimethyloxan-2-yl)-2,3,5,6,7,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,12-diol",6.9,49.7,2,3,1,33,789
CCOC1=CC=C(C=C1)S(=O)(=O)N(CC2=CSC=C2)CC3=CC=CC=N3,C19H20N2O3S2,388.5,4-ethoxy-N-(pyridin-2-ylmethyl)-N-(thiophen-3-ylmethyl)benzenesulfonamide,3,96.1,0,6,8,26,515
CC1CC(CC1NCC(C)(C)S(=O)(=O)C)(C)C,C13H27NO2S,261.43,"2,4,4-trimethyl-N-(2-methyl-2-methylsulfonylpropyl)cyclopentan-1-amine",2.9,54.6,1,3,4,17,365
CCCC1=NC2=CC=CC=C2N1CC(COC3=CC(=CC(=C3)C)C)O,C21H26N2O2,338.4,"1-(3,5-dimethylphenoxy)-3-(2-propylbenzimidazol-1-yl)propan-2-ol",4.3,47.3,1,3,7,25,395
CCCCCCN(C(CCCCC)C(=O)NC1CCCCC1)C(=O)CC2=CC=CC=C2,C27H44N2O2,428.6,N-cyclohexyl-2-[hexyl-(2-phenylacetyl)amino]heptanamide,7.2,49.4,1,2,14,31,495
CC[C@@H](C)NC(=O)[C@@H](CC1=CC=CC=C1)N(CC2=CC=CC=C2C)C(=O)CCSCC3=CC=CC=C3,C31H38N2O2S,502.7,(2R)-2-[3-benzylsulfanylpropanoyl-[(2-methylphenyl)methyl]amino]-N-[(2R)-butan-2-yl]-3-phenylpropanamide,6.3,74.7,1,3,13,36,644
CC(C)N(C)C(=O)CCCCCCCCCCCC1CC2(C(CCC2OC(=O)C)C3C1=C4CCC(=O)C=C4CC3)C,C36H57NO4,567.8,"[13-methyl-11-[12-[methyl(propan-2-yl)amino]-12-oxododecyl]-3-oxo-2,6,7,8,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl] acetate",7.6,63.7,0,4,15,41,1010
C1=C(C=NN1C(=N)N2C=C(C=N2)C(F)(F)F)C(F)(F)F,C9H5F6N5,297.16,bis[4-(trifluoromethyl)pyrazol-1-yl]methanimine,2.4,59.5,1,9,2,20,346
C1=CC=C(C=C1)COCC(COC2C(C(C(=O)C2(COCC3=CC=CC=C3)O)OCC4=CC=CC=C4)OCC5=CC=CC=C5)OCC6=CC=CC=C6,C44H46O8,702.8,"3-[2,3-bis(phenylmethoxy)propoxy]-2-hydroxy-4,5-bis(phenylmethoxy)-2-(phenylmethoxymethyl)cyclopentan-1-one",5.9,92.7,1,8,20,52,979
CCC[C@H](C#N)NC(=O)CCOC(C)C,C11H20N2O2,212.29,N-[(1R)-1-cyanobutyl]-3-propan-2-yloxypropanamide,1.2,62.1,1,3,7,15,230
C[C@H](C(=O)NC1=CC(=C(C(=C1)OC)OC)OC)OC(=O)[C@@H]2CC[C@H](NC2=O)C(F)(F)F,C19H23F3N2O7,448.4,"[(2R)-1-oxo-1-(3,4,5-trimethoxyanilino)propan-2-yl] (3R,6S)-2-oxo-6-(trifluoromethyl)piperidine-3-carboxylate",2.5,112,2,10,8,31,647
CN1C=NN=C1SC2CC(CCC2CN)C3=CC=CC=C3,C16H22N4S,302.4,"[2-[(4-methyl-1,2,4-triazol-3-yl)sulfanyl]-4-phenylcyclohexyl]methanamine",2.4,82,1,4,4,21,321
CCOCC1=CC(=CC=C1)NC(=O)C2=C(N=CC=C2)OC3=CC=C(C=C3)Br,C21H19BrN2O3,427.3,2-(4-bromophenoxy)-N-[3-(ethoxymethyl)phenyl]pyridine-3-carboxamide,4.3,60.5,1,4,7,27,457
CCC[C@@](C)(C(=O)NC1=C(C=CC(=C1)Cl)C)N,C13H19ClN2O,254.75,(2S)-2-amino-N-(5-chloro-2-methylphenyl)-2-methylpentanamide,2.4,55.1,2,2,4,17,272
[CH3-].C[C-]1C(=C(C(=C1C)C)C)C.C[C-]1C(=C(C(=C1C)C)C)C.Cl[Ti+3],C21H33ClTi,368.8,"carbanide;chlorotitanium(3+);bis(1,2,3,4,5-pentamethylcyclopenta-1,3-diene)",,0,0,3,0,23,248
CS(=O)(=O)C1=CC=C(C=C1)NC(=O)CSC2=NC3=C(N2C4=CC=CC=C4)CCCC3,C22H23N3O3S2,441.6,"N-(4-methylsulfonylphenyl)-2-[(1-phenyl-4,5,6,7-tetrahydrobenzimidazol-2-yl)sulfanyl]acetamide",3.7,115,1,5,6,30,682
CN1C(=NN=C1SCC(=O)C2=C(C=C(C=C2)O)O)C3=CC(=CC=C3)OC,C18H17N3O4S,371.4,"1-(2,4-dihydroxyphenyl)-2-[[5-(3-methoxyphenyl)-4-methyl-1,2,4-triazol-3-yl]sulfanyl]ethanone",3.2,123,2,7,6,26,483
CC(=CC(=O)OC1=CC=CC=C1C=O)C,C12H12O3,204.22,(2-formylphenyl) 3-methylbut-2-enoate,2.9,43.4,0,3,4,15,264
CC(C)OC[C@@](CO)(COC(C=C)O)NC(=O)C=C,C13H23NO5,273.33,N-[(2S)-1-hydroxy-2-(1-hydroxyprop-2-enoxymethyl)-3-propan-2-yloxypropan-2-yl]prop-2-enamide,-0.1,88,3,5,10,19,305
CC(C)CN1C(=NN=C1C2CC2)CO,C10H17N3O,195.26,"[5-cyclopropyl-4-(2-methylpropyl)-1,2,4-triazol-3-yl]methanol",0.4,50.9,1,3,4,14,194
COC(=O)C(C=C(CCCNC(=O)C1=CC=C(C=C1)Br)I)(F)F,C15H15BrF2INO3,502.09,"methyl 7-[(4-bromobenzoyl)amino]-2,2-difluoro-4-iodohept-3-enoate",4.7,55.4,1,5,8,23,452
CC(C)C1CCN(CC1)CC2=CN=CC=C2,C14H22N2,218.34,3-[(4-propan-2-ylpiperidin-1-yl)methyl]pyridine,2.7,16.1,0,2,3,16,195
CCNC(=NCC(C1=CC=CC=C1F)O)N2CCN(CC2)CC(=O)NCCOC.I,C20H33FIN5O3,537.4,2-[4-[N-ethyl-N'-[2-(2-fluorophenyl)-2-hydroxyethyl]carbamimidoyl]piperazin-1-yl]-N-(2-methoxyethyl)acetamide;hydroiodide,,89.4,4,6,11,30,514
CCC(=O)C(=O)C.[Sm],C5H8O2Sm,250.5,"pentane-2,3-dione;samarium",,34.1,0,2,2,8,94
CN1C=CN=C1[C@H](C2=CC(=CC(=C2)OC)OC)NC3=C(C=C(C=C3)[N+](=O)[O-])C#N,C20H19N5O4,393.4,"2-[[(S)-(3,5-dimethoxyphenyl)-(1-methylimidazol-2-yl)methyl]amino]-5-nitrobenzonitrile",3.3,118,1,7,6,29,593
COC1=CC=C(C=C1)NC(=O)C2=CC3CCCCC3OC2=NC4=CC=CC=C4Cl,C23H23ClN2O3,410.9,"2-(2-chlorophenyl)imino-N-(4-methoxyphenyl)-4a,5,6,7,8,8a-hexahydrochromene-3-carboxamide",5.4,59.9,1,4,4,29,642
CSC1=NN=C(S1)NC(=O)C2=CC(=O)C3=C(O2)C=C(C=C3)Br,C13H8BrN3O3S2,398.3,"7-bromo-N-(5-methylsulfanyl-1,3,4-thiadiazol-2-yl)-4-oxochromene-2-carboxamide",2.9,135,1,7,3,22,505
CC1=CC=CC=C1C2CC(=O)NC2CC(=O)O,C13H15NO3,233.26,2-[3-(2-methylphenyl)-5-oxopyrrolidin-2-yl]acetic acid,0.9,66.4,2,3,3,17,316
C1CC2=C(C(=O)C1=CC3=CC=CC=C3)NC4=C2C(=C(C=C4)Cl)Cl,C19H13Cl2NO,342.2,"2-benzylidene-5,6-dichloro-4,9-dihydro-3H-carbazol-1-one",5.8,32.9,1,1,1,23,500
CC1=CC=CC=C1CN(CC(=O)OC)C(=O)C2CCN(CC2)C(=O)C3=CC=CO3,C22H26N2O5,398.5,methyl 2-[[1-(furan-2-carbonyl)piperidine-4-carbonyl]-[(2-methylphenyl)methyl]amino]acetate,2.5,80.1,0,5,7,29,588
C1=CC(=C(C=C1Cl)C(=O)O)NC2=C3C=C(C=C(C3=NC=C2S(=O)O)F)Cl,C16H9Cl2FN2O4S,415.2,5-chloro-2-[(6-chloro-8-fluoro-3-sulfinoquinolin-4-yl)amino]benzoic acid,4.4,119,3,8,4,26,560
CC[C@@H](CN)NCCN[C@@H](CC)CO,C10H25N3O,203.33,(2S)-2-[2-[[(2S)-1-aminobutan-2-yl]amino]ethylamino]butan-1-ol,-0.3,70.3,4,4,9,14,122
CCN(CC)C(=O)C1=CC=C(C=C1)NC(=O)[C@@H](C)OC(=O)CC2=CC=C(C=C2)OCC,C24H30N2O5,426.5,[(2R)-1-[4-(diethylcarbamoyl)anilino]-1-oxopropan-2-yl] 2-(4-ethoxyphenyl)acetate,3.5,84.9,1,5,11,31,577
CCC1CCCC(C1)OC2=C(C=C3CCCCC3=N2)CN,C18H28N2O,288.4,"[2-(3-ethylcyclohexyl)oxy-5,6,7,8-tetrahydroquinolin-3-yl]methanamine",4,48.1,1,3,4,21,322
CCC(=O)CCC(=O)NCC1C2CCC(C1CC=CCCCC(=O)O)O2,C20H31NO5,365.5,7-[3-[(4-oxohexanoylamino)methyl]-7-oxabicyclo[2.2.1]heptan-2-yl]hept-5-enoic acid,1.4,92.7,2,5,12,26,530
CN(CCO)C1=CC=C(C=C1)C=CC(=O)C2=CC=C(C=C2)[N+](=O)[O-],C18H18N2O4,326.3,3-[4-[2-hydroxyethyl(methyl)amino]phenyl]-1-(4-nitrophenyl)prop-2-en-1-one,3,86.4,1,5,6,24,444
CC1CC(CCN1C(=O)C2=C(NN=C2C)C)C(=O)O,C13H19N3O3,265.31,"1-(3,5-dimethyl-1H-pyrazole-4-carbonyl)-2-methylpiperidine-4-carboxylic acid",0.9,86.3,2,4,2,19,374
CC1=C(C=CC=C1N)C2=C(C=C(C(=C2CC(=O)NCC3=CC=C(C=C3)C(=N)N)O)NC(C)C)Cl,C26H30ClN5O2,480,2-[2-(3-amino-2-methylphenyl)-3-chloro-6-hydroxy-5-(propan-2-ylamino)phenyl]-N-[(4-carbamimidoylphenyl)methyl]acetamide,4,137,6,5,8,34,684
CO.COC1=CC=C(C=C1)[C@H]2C(=NO[C@@]23CCC[C@@]4(C3=O)[C@H](C(=NO4)C5=C(C=CC=C5Cl)Cl)C6=CC=C(C=C6)OC)C7=C(C=CC=C7Cl)Cl.C(Cl)(Cl)Cl,C38H33Cl7N2O6,861.8,"(1S,5S,7S,11S)-2,10-bis(2,6-dichlorophenyl)-1,11-bis(4-methoxyphenyl)-4,8-dioxa-3,9-diazadispiro[4.1.47.35]tetradeca-2,9-dien-6-one;chloroform;methanol",,98.9,1,8,6,53,1110
CC(C)NC(=O)CCCCCCCCCCC1CC2(C(CCC2O)C3C1=C4CCC(=O)C=C4CC3)C,C32H51NO3,497.8,"11-(17-hydroxy-13-methyl-3-oxo-2,6,7,8,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-11-yl)-N-propan-2-ylundecanamide",6.3,66.4,2,3,12,36,855
CCC1(C(=O)N(C(=O)N1)NC(=O)COC(=O)CCCOC2=CC=CC(=C2)C=O)C,C19H23N3O7,405.4,"[2-[(4-ethyl-4-methyl-2,5-dioxoimidazolidin-1-yl)amino]-2-oxoethyl] 4-(3-formylphenoxy)butanoate",1.1,131,2,7,10,29,654
COC1=C(C=C(C=C1)NC(=O)CCC2=C(C=C(C=C2)Cl)Cl)OC(F)F,C17H15Cl2F2NO3,390.2,"3-(2,4-dichlorophenyl)-N-[3-(difluoromethoxy)-4-methoxyphenyl]propanamide",5.1,47.6,1,5,7,25,431
CCCCC(CC)CSCCCCCCCCCN=[N+]=[N-],C17H35N3S,313.5,1-azido-9-(2-ethylhexylsulfanyl)nonane,8,39.7,0,3,16,21,252
CC(=N)/C=C(\C(=O)N)/Br,C5H7BrN2O,191.03,(E)-2-bromo-4-iminopent-2-enamide,0.1,66.9,2,2,2,9,174
CC1=CC2=C(N=C(N=C2S1)N)OCC3=CC=CC=C3,C14H13N3OS,271.34,"6-methyl-4-phenylmethoxythieno[2,3-d]pyrimidin-2-amine",3.4,89.3,1,5,3,19,298
CC[C@@H]1CC1(C)C(C[C@H](C)CN)CC(C)CC,C16H33N,239.44,"(2S)-4-[(2R)-2-ethyl-1-methylcyclopropyl]-2,6-dimethyloctan-1-amine",5.4,26,1,1,8,17,226
CNC1=C(C=CC(=C1)N2C3=CC=CC=C3C4=CC=CC=C42)C5=CC6=CC(=NC7=NC=NC(=N5)N67)C8=C(C=C(C=C8)N9C1=CC=CC=C1C1=CC=CC=C19)NC,C46H33N9,711.8,"5-carbazol-9-yl-2-[11-[4-carbazol-9-yl-2-(methylamino)phenyl]-2,4,6,12,13-pentazatricyclo[7.3.1.05,13]trideca-1,3,5,7,9,11-hexaen-7-yl]-N-methylaniline",10.3,86.6,2,3,6,55,1500
CC(CO)N(C)C(=O)C1CC=CCC1C(=O)O,C12H19NO4,241.28,6-[1-hydroxypropan-2-yl(methyl)carbamoyl]cyclohex-3-ene-1-carboxylic acid,0.1,77.8,2,4,4,17,326
CCCC1CCC(CC1)C(CC2=C(C=CC(=C2)Cl)Cl)NN,C17H26Cl2N2,329.3,"[2-(2,5-dichlorophenyl)-1-(4-propylcyclohexyl)ethyl]hydrazine",6,38.1,2,2,6,21,293
CCC1[C-]=C(C(=C1CC)CC)CC.CCC1[C-]=C(C(=C1CC)CC)CC.C[Si](=[Zr+2])C.C[Si](=[Zr+2])C.C1C=CC=[C-]1.C1C=CC=[C-]1.[Cl-].[Cl-],C40H64Cl2Si2Zr2-2,854.5,"bis(cyclopenta-1,3-diene);bis(dimethylsilylidenezirconium(2+));bis(1,2,3,5-tetraethylcyclopenta-1,3-diene);dichloride",,0,0,6,8,46,448
CCC1=C(C(=C(C=C1OCC=C)OCC=C)C2=CC=CS2)CCOCCO,C22H28O4S,388.5,"2-[2-[2-ethyl-3,5-bis(prop-2-enoxy)-6-thiophen-2-ylphenyl]ethoxy]ethanol",4.7,76.2,1,5,13,27,431
CCCOC(=O)C1=CC=C(C=C1)NC(=O)[C@H](C)OC(=O)/C=C/C2=CC=C(C=C2)N3CCCC3=O,C26H28N2O6,464.5,propyl 4-[[(2S)-2-[(E)-3-[4-(2-oxopyrrolidin-1-yl)phenyl]prop-2-enoyl]oxypropanoyl]amino]benzoate,3.7,102,1,6,11,34,750
CCOC1=CC=CC=C1[C@H]2NC3=C(C=C(C=C3)Br)C(=O)N2NC(=O)C4=CC=NC=C4,C22H19BrN4O3,467.3,"N-[(2S)-6-bromo-2-(2-ethoxyphenyl)-4-oxo-1,2-dihydroquinazolin-3-yl]pyridine-4-carboxamide",3.9,83.6,2,5,4,30,615
COC(=O)C1=CC(=C(C=C1N)F)NCCSC,C11H15FN2O2S,258.31,methyl 2-amino-4-fluoro-5-(2-methylsulfanylethylamino)benzoate,2.4,89.7,2,6,6,17,256
CCC1=CC=CC=C1NC(=O)CNC(=O)[C@H](C(C)C)NC(=O)CC2=CC=CC=C2,C23H29N3O3,395.5,(2S)-N-[2-(2-ethylanilino)-2-oxoethyl]-3-methyl-2-[(2-phenylacetyl)amino]butanamide,3.5,87.3,3,3,9,29,543
CC1C2C(C3(CCCCC3C1(C(=O)C4=C(O2)C(=C)OC4=O)C)O)OC(=O)C5=CC=C(C=C5)F,C25H25FO7,456.5,"(7-hydroxy-1,17-dimethyl-12-methylidene-14,16-dioxo-10,13-dioxatetracyclo[7.7.1.02,7.011,15]heptadec-11(15)-en-8-yl) 4-fluorobenzoate",3.8,99.1,1,8,3,33,948
CCOC(=NC(=O)C/C=C/C=C)/C=C/C1=CC=CC=C1,C17H19NO2,269.34,"ethyl (E)-N-[(3E)-hexa-3,5-dienoyl]-3-phenylprop-2-enimidate",4,38.7,0,2,7,20,388
CCNC1=NC2=CC=CC=C2C(=C1)C(=O)NCCSC,C15H19N3OS,289.4,2-(ethylamino)-N-(2-methylsulfanylethyl)quinoline-4-carboxamide,3.4,79.3,2,4,6,20,313
CCCCCCCCCC/C(=C/C(=O)OCCCCCCCN(CCCO)CCOCCCCOC(=O)/C=C(\CCCCC)/CCCCCCCCCC)/CCCCC,C52H99NO6,834.3,7-[3-hydroxypropyl-[2-[4-[(E)-3-pentyltridec-2-enoyl]oxybutoxy]ethyl]amino]heptyl (E)-3-pentyltridec-2-enoate,18.8,85.3,1,7,49,59,965
C1=CC=C(C=C1)C(CC(=O)NCCCN2C=CC=N2)C3=CC=CC=C3,C21H23N3O,333.4,"3,3-diphenyl-N-(3-pyrazol-1-ylpropyl)propanamide",3.2,46.9,1,2,8,25,371
B1(N(B(N2C(N1C3=CC=CC=C3)C(N4C2=NN=N4)(C)C)C)C(C)C)C,C16H25B2N7,337,"7,7,10,12-tetramethyl-9-phenyl-11-propan-2-yl-1,3,4,5,6,9,11-heptaza-10,12-diboratricyclo[6.4.0.02,6]dodeca-2,4-diene",,53.3,0,6,2,25,499
CCN(CC)S(=O)(=O)C1=CC(=C(C=C1)OC)NC(=O)COC2=CC3=C(CCC3)C=C2,C22H28N2O5S,432.5,"N-[5-(diethylsulfamoyl)-2-methoxyphenyl]-2-(2,3-dihydro-1H-inden-5-yloxy)acetamide",3.5,93.3,1,6,9,30,661
CCCNCC1=NN=NN1CCC2=CC=CC=C2C,C14H21N5,259.35,N-[[1-[2-(2-methylphenyl)ethyl]tetrazol-5-yl]methyl]propan-1-amine,2.1,55.6,1,4,7,19,248
CC1=C2C(=CC=C1)C=C(C(=O)N2)[C@H](C3=NN=NN3C4CCCC4)[NH+](C[C@@H]5CCCO5)CC6=CC=CS6,C27H33N6O2S+,505.7,[(R)-(1-cyclopentyltetrazol-5-yl)-(8-methyl-2-oxo-1H-quinolin-3-yl)methyl]-[[(2S)-oxolan-2-yl]methyl]-(thiophen-2-ylmethyl)azanium,4.3,115,2,6,8,36,807
CC(/C=C(/C)\C=C(\C)/CSC)C(=O)N1CCCC1,C15H25NOS,267.4,"(3Z,5Z)-2,4,6-trimethyl-7-methylsulfanyl-1-pyrrolidin-1-ylhepta-3,5-dien-1-one",3.7,45.6,0,2,5,18,340
[B-](F)(F)(F)F.C[CH-]C(C)[NH2+]CC1=CC=CC=C1.[C-]#[O+].[C-]#[O+].[CH-]1C=CC=C1.[Fe],C18H22BF4FeNO2-2,427,"benzyl(butan-2-yl)azanium;carbon monoxide;cyclopenta-1,3-diene;iron;tetrafluoroborate",,18.6,1,9,4,27,146
CCCC(CCC)(C(=NC)C)O.[Lu],C10H21LuNO,346.25,"4-(C,N-dimethylcarbonimidoyl)heptan-4-ol;lutetium",,32.6,1,2,5,13,151
CC[C@@H](C(=O)C1=NC2=CC=CC=C2O1)NC(=O)[C@H](CS(=O)(=O)CC(C)C)NC(=O)N3CCOCC3,C23H32N4O7S,508.6,"N-[(2R)-1-[[(2S)-1-(1,3-benzoxazol-2-yl)-1-oxobutan-2-yl]amino]-3-(2-methylpropylsulfonyl)-1-oxopropan-2-yl]morpholine-4-carboxamide",1.8,156,2,8,10,35,854
C[CH2].N,C2H8N,46.09,,,1,1,1,0,3,0
C1CNC2C(=C1)C3(C4=C(C5=CC=CC=C53)C6=C(C=C4)N(C7=CC=CC=C76)C8=CC=C(C=C8)C9=CC=C(C=C9)N1C3=C(C4=CC=CC=C41)C1=C(C=C3)C3(C4=C(C5=CC=CC=C53)N=CC=C4)C3=CC=CC=C31)C1=CC=CC=C21,C72H46N4,967.2,"9-[4-(4-spiro[1,2,3,9b-tetrahydroindeno[1,2-b]pyridine-5,14'-9-azapentacyclo[11.7.0.02,10.03,8.015,20]icosa-1(13),2(10),3,5,7,11,15,17,19-nonaene]-9'-ylphenyl)phenyl]spiro[9-azapentacyclo[11.7.0.02,10.03,8.015,20]icosa-1(13),2(10),3,5,7,11,15,17,19-nonaene-14,5'-indeno[1,2-b]pyridine]",15.8,34.8,1,2,3,76,2170
CC1=C(SC=C1)C2=NC3=C(N2C(C)(C)C)C=CC(=C3)C#N,C17H17N3S,295.4,1-tert-butyl-2-(3-methylthiophen-2-yl)benzimidazole-5-carbonitrile,3.8,69.9,0,3,2,21,435
COC(C1=CC=CC=C1)C(=O)NN=CC2=CC3=CC=CC=C3N=C2Cl,C19H16ClN3O2,353.8,N-[(2-chloroquinolin-3-yl)methylideneamino]-2-methoxy-2-phenylacetamide,4,63.6,1,4,5,25,468
C[C@H]1CCC2=C(C1)SC3=C2C(=O)N(C=N3)CC(=O)N/N=C/C4=CC(=C(C=C4)OC)Br,C21H21BrN4O3S,489.4,"N-[(E)-(3-bromo-4-methoxyphenyl)methylideneamino]-2-[(7S)-7-methyl-4-oxo-5,6,7,8-tetrahydro-[1]benzothiolo[2,3-d]pyrimidin-3-yl]acetamide",4.2,112,1,6,5,30,720
CCCCCCCN1CCC=CC1CN,C13H26N2,210.36,"(1-heptyl-3,6-dihydro-2H-pyridin-6-yl)methanamine",2.9,29.3,1,2,7,15,177
