SMILES,MolecularFormula,MolecularWeight,IUPACName,XLogP,TPSA,HBondDonorCount,HBondAcceptorCount,RotatableBondCount,HeavyAtomCount,Complexity
C1CCN(C1)C2=[NH+]C=CC(=C2)CNC(=O)C3=CC4=C(S3)N=C5N4C=CS5,C18H18N5OS2+,384.5,"N-[(2-pyrrolidin-1-ylpyridin-1-ium-4-yl)methyl]-5,9-dithia-1,7-diazatricyclo[6.3.0.02,6]undeca-2(6),3,7,10-tetraene-4-carboxamide",4.5,120,2,5,4,26,532
CCCCN(C(C)CC)C(=O)C1=C(C=C(C=C1)Br)Br,C15H21Br2NO,391.14,"2,4-dibromo-N-butan-2-yl-N-butylbenzamide",5.3,20.3,0,1,6,19,285
CC1=CC=CC=C1CCNC(=O)NCC2(CCOCC2)C3=CC4=C(C=C3)OCO4,C23H28N2O4,396.5,"1-[[4-(1,3-benzodioxol-5-yl)oxan-4-yl]methyl]-3-[2-(2-methylphenyl)ethyl]urea",3.6,68.8,2,4,6,29,537
CO[C@@H]1CCC[C@@]12CCCN(C2)C(=O)C3=C(C=CC(=C3)C(F)(F)F)Cl,C18H21ClF3NO2,375.8,"[2-chloro-5-(trifluoromethyl)phenyl]-[(4R,5S)-4-methoxy-7-azaspiro[4.5]decan-7-yl]methanone",4.3,29.5,0,5,2,25,501
CCOC(=O)C1(CCC(CC1)NS(=O)(=O)C2=CC=C(C=C2)N3CC=NC=C3)/C=C/C,C22H29N3O4S,431.6,ethyl 1-[(E)-prop-1-enyl]-4-[[4-(2H-pyrazin-1-yl)phenyl]sulfonylamino]cyclohexane-1-carboxylate,2.8,96.5,1,7,8,30,769
CC(C)OC(=O)C(C(C(C(=O)OCCOC(=O)C(C)(C)C)(F)F)(F)F)(F)F,C15H20F6O6,410.31,"1-O-[2-(2,2-dimethylpropanoyloxy)ethyl] 5-O-propan-2-yl 2,2,3,3,4,4-hexafluoropentanedioate",4.1,78.9,0,12,12,27,568
CCC/C(=C\C1=CC=C(C=C1)OCC2=CC=CC=C2)/C(=O)OCC,C21H24O3,324.4,ethyl (2E)-2-[(4-phenylmethoxyphenyl)methylidene]pentanoate,5.4,35.5,0,3,9,24,388
CC(C)S(=O)(=O)C1=CC=C(C=C1)CC(=O)N2CC[C@H](SCC2)C3=CC=CC=C3F,C22H26FNO3S2,435.6,"1-[(7S)-7-(2-fluorophenyl)-1,4-thiazepan-4-yl]-2-(4-propan-2-ylsulfonylphenyl)ethanone",3.8,88.1,0,5,5,29,641
C1CC(CCC1N)NC(=O)C2=C(C(=CC(=C2)[N+](=O)[O-])Cl)Cl,C13H15Cl2N3O3,332.18,"N-(4-aminocyclohexyl)-2,3-dichloro-5-nitrobenzamide",2.7,101,2,4,2,21,397
CN1CCCC(C1)CC2=NC=C3N2C(=CC=C3)C=O,C15H19N3O,257.33,"3-[(1-methylpiperidin-3-yl)methyl]imidazo[1,5-a]pyridine-5-carbaldehyde",2.7,37.6,0,3,3,19,323
CCC1=C(C2=CC=CC=C2O1)C(=O)OC3=CC=C(C=C3)O[C@H]4CCNC4,C21H21NO4,351.4,[4-[(3S)-pyrrolidin-3-yl]oxyphenyl] 2-ethyl-1-benzofuran-3-carboxylate,4.3,60.7,1,5,6,26,477
CCOC(=O)C(CCCN=C(N)N)OC1=C(C(=NC(=C1F)OC2=CC(=C(N)N)C=CC2=O)OC3=CC=CC(=C3)C4=NCCN4C)F,C30H34F2N8O6,640.6,"ethyl 5-(diaminomethylideneamino)-2-[[2-[3-(diaminomethylidene)-6-oxocyclohexa-1,4-dien-1-yl]oxy-3,5-difluoro-6-[3-(1-methyl-4,5-dihydroimidazol-2-yl)phenoxy]-4-pyridinyl]oxy]pentanoate",1.4,216,4,13,14,46,1250
CCCCCCN1C2=C(C3=NC4=CC=CC=C4N=C31)C(=O)N(C=N2)CC5=CC=CC=C5Cl,C25H24ClN5O,445.9,"13-[(2-chlorophenyl)methyl]-17-hexyl-2,9,13,15,17-pentazatetracyclo[8.7.0.03,8.011,16]heptadeca-1,3,5,7,9,11(16),14-heptaen-12-one",5.4,63.4,0,4,7,32,689
CCOC1=CC=CC(=C1)NC2=C3C4=C(CN(CC4)C(=O)/C=C/CN(C)C)SC3=NC=N2,C23H27N5O2S,437.6,"(E)-4-(dimethylamino)-1-[3-(3-ethoxyanilino)-8-thia-4,6,11-triazatricyclo[7.4.0.02,7]trideca-1(9),2,4,6-tetraen-11-yl]but-2-en-1-one",3.4,98.8,1,7,7,31,633
CN(C[C@H]1CCCN(C1)CCC2=CC=C(C=C2)F)CC3=CN(N=C3)C4=CC=CC=C4,C25H31FN4,406.5,1-[(3R)-1-[2-(4-fluorophenyl)ethyl]piperidin-3-yl]-N-methyl-N-[(1-phenylpyrazol-4-yl)methyl]methanamine,4.6,24.3,0,4,8,30,490
CCCCCCCCCCCCCCCCCCOC(=O)CN(O)O,C20H41NO4,359.5,octadecyl 2-(dihydroxyamino)acetate,7.9,70,2,5,20,25,285
CC1(OCC(CO1)(CCCC2=C(C=C(C=C2)SC3=CC=CC(=C3)C(C)(C)C)Cl)NC(=O)OC(C)(C)C)C.C[Si](=O)C,C32H48ClNO5SSi,622.3,"tert-butyl N-[5-[3-[4-(3-tert-butylphenyl)sulfanyl-2-chlorophenyl]propyl]-2,2-dimethyl-1,3-dioxan-5-yl]carbamate;dimethyl(oxo)silane",,99.2,1,6,10,41,766
C1=CC=C(C=C1)[P+](C2=CC=CC=C2)(C3=CC=CC=C3)C(/C=C/C4=CC(=CC=C4)F)C5=CC(=CC=C5)F,C33H26F2P+,491.5,"[(E)-1,3-bis(3-fluorophenyl)prop-2-enyl]-triphenylphosphanium",8.7,0,0,2,7,36,628
CC.COC1=CC=C(C=C1)C(C2=CC=CC=C2)(C3=CC=C(C=C3)OC)OCC(CO)OCC#C,C29H34O5,462.6,3-[bis(4-methoxyphenyl)-phenylmethoxy]-2-prop-2-ynoxypropan-1-ol;ethane,,57.2,1,5,11,34,538
C1C[C@@H](N(C1)C(=O)C23CC4CC(C2)CC(C4)C3)C(=O)NCCCOC5=CC=C(C=C5)F,C25H33FN2O3,428.5,(2R)-1-(adamantane-1-carbonyl)-N-[3-(4-fluorophenoxy)propyl]pyrrolidine-2-carboxamide,4.3,58.6,1,4,7,31,634
C1CC1[C@@H](C(=O)N2CC(C2)C#N)NC(=O)C3=CNC4=NC=C(N=C34)N5CC6=C(C5=O)C=CC=C6Cl,C24H20ClN7O3,489.9,"2-(7-chloro-3-oxo-1H-isoindol-2-yl)-N-[(1S)-2-(3-cyanoazetidin-1-yl)-1-cyclopropyl-2-oxoethyl]-5H-pyrrolo[2,3-b]pyrazine-7-carboxamide",1,135,2,6,5,35,945
CC1(C(C1(C)C)CNC2=CC=CC3=NC=CN32)C,C15H21N3,243.35,"N-[(2,2,3,3-tetramethylcyclopropyl)methyl]imidazo[1,2-a]pyridin-5-amine",4.5,29.3,1,2,3,18,310
CC1=NN(C(=C1)C(=O)C2=C(C=CC(=C2)OC)OC)C,C14H16N2O3,260.29,"(2,5-dimethoxyphenyl)-(2,5-dimethylpyrazol-3-yl)methanone",2.3,53.4,0,4,4,19,324
C[C@@H](C(=O)N1CCC[C@@](C1)(C)C(=O)O)N2C=CC=N2,C13H19N3O3,265.31,(3R)-3-methyl-1-[(2S)-2-pyrazol-1-ylpropanoyl]piperidine-3-carboxylic acid,0.6,75.4,1,4,3,19,374
CC1=C(C2=CC3=NC(=CC4=NC(=CC5=C(C(=C(N5)C=C1N2)C(C)OC(=O)C)C)C(=C4CCC(=O)O)C)C(=C3C)CCC(=O)O)C=C,C36H38N4O6,622.7,"3-[8-(1-acetyloxyethyl)-18-(2-carboxyethyl)-13-ethenyl-3,7,12,17-tetramethyl-22,23-dihydroporphyrin-2-yl]propanoic acid",3.9,158,4,8,10,46,1120
C/C=C\C=C/C.CC(=NC(=NC(=C)C1=CC=CC2=C1SC3=CC=CC=C23)C)C4=CC=CC=C4,C30H30N2S,450.6,"N'-(1-dibenzothiophen-4-ylethenyl)-N-(1-phenylethylidene)ethanimidamide;(2Z,4Z)-hexa-2,4-diene",,53,0,2,5,33,650
CC1=C2C(=NC=C1)N(C(=N2)SCC(=O)O)CCOC,C12H15N3O3S,281.33,"2-[3-(2-methoxyethyl)-7-methylimidazo[4,5-b]pyridin-2-yl]sulfanylacetic acid",1.3,103,1,6,6,19,319
CC(C)C(C1=NC(=NO1)C2=CN=CC=C2)NC(=O)CCC3=NC(=NO3)C4=CC=CS4,C20H20N6O3S,424.5,"N-[2-methyl-1-(3-pyridin-3-yl-1,2,4-oxadiazol-5-yl)propyl]-3-(3-thiophen-2-yl-1,2,4-oxadiazol-5-yl)propanamide",2.8,148,1,9,8,30,571
CC(=O)C(O)O.OP(=O)(O)O.OP(=O)(O)OP(=O)(O)O,C3H13O14P3,366.05,"1,1-dihydroxypropan-2-one;phosphono dihydrogen phosphate;phosphoric acid",,260,9,14,3,20,254
C1CCC(C1)C2=NC3=C(N2)C4=C(C=C(C=C4)Br)C5=C3C=CNC5=O,C19H16BrN3O,382.3,"15-bromo-4-cyclopentyl-3,5,10-triazatetracyclo[11.4.0.02,6.07,12]heptadeca-1(13),2(6),4,7(12),8,14,16-heptaen-11-one",4.5,57.8,2,2,1,24,547
COCCNCC1=CC(=C(C=C1)[N+](=O)[O-])OCC(=O)N,C12H17N3O5,283.28,2-[5-[(2-methoxyethylamino)methyl]-2-nitrophenoxy]acetamide,-0.1,119,2,6,8,20,321
CC(C)(CO)C1=C(C=C(C=C1)C(=O)N2CC[C@]3([C@@H](C2)OCO3)C4=CC=CC=C4)OC,C24H29NO5,411.5,"[(3aR,7aR)-7a-phenyl-3a,4,6,7-tetrahydro-[1,3]dioxolo[4,5-c]pyridin-5-yl]-[4-(1-hydroxy-2-methylpropan-2-yl)-3-methoxyphenyl]methanone",2.9,68.2,1,5,5,30,604
CC1CC(C(CN1)C(=O)NC2NC3CN(CC3S2)C(=O)C4CCCC(N4)C(F)F)C5CC(NCC5OC(F)F)Cl,C25H39ClF4N6O3S,615.1,"4-[2-chloro-5-(difluoromethoxy)piperidin-4-yl]-N-[5-[6-(difluoromethyl)piperidine-2-carbonyl]-2,3,3a,4,6,6a-hexahydropyrrolo[3,4-d][1,3]thiazol-2-yl]-6-methylpiperidine-3-carboxamide",2.5,132,5,12,7,40,915
CN1C(=CN=N1)OCCC(=O)O,C6H9N3O3,171.15,3-(3-methyltriazol-4-yl)oxypropanoic acid,-0.5,77.2,1,5,4,12,164
CO[C@H]1[C@H](C([C@@H](OC1C(=O)[O-])OC)OS(=O)(=O)[O-])O,C8H12O10S-2,300.24,"(3S,4R,6R)-4-hydroxy-3,6-dimethoxy-5-sulfonatooxyoxane-2-carboxylate",-1.6,163,1,10,3,19,395
CC1=CC(=CC(=C1F)[C@@H](CC(=O)C(CC(C)C)N2C=C(C(=CC2=O)C)CCN(C)C)CC(=O)O)C3=C(C=C(C=C3C)Cl)C.S,C35H46ClFN2O4S,645.3,"(3S)-3-[5-(4-chloro-2,6-dimethylphenyl)-2-fluoro-3-methylphenyl]-6-[5-[2-(dimethylamino)ethyl]-4-methyl-2-oxo-1-pyridinyl]-8-methyl-5-oxononanoic acid;sulfane",,78.9,2,7,13,44,1050
[C]1=[C]C(=[C][C]=C1N)[As](SCC(=O)[O-])SCC(=O)[O-].[Na+].[Na+],C10H6AsNNa2O4S2,389.2,,,157,1,7,5,20,269
CC1=CC=CC=C1CN2CC[NH+](CC2)[C@H]3CC(=O)N(C3=O)C4=CC=C(C=C4)Cl,C22H25ClN3O2+,398.9,"(3S)-1-(4-chlorophenyl)-3-[4-[(2-methylphenyl)methyl]piperazin-1-ium-1-yl]pyrrolidine-2,5-dione",3.2,45.1,1,3,4,28,570
CC(=O)OCCCC1(OCCO1)C,C9H16O4,188.22,"3-(2-methyl-1,3-dioxolan-2-yl)propyl acetate",0.7,44.8,0,4,5,13,172
CCN(CC)CCC(CC1=CC(=CC=C1)OC)N,C15H26N2O,250.38,"1-N,1-N-diethyl-4-(3-methoxyphenyl)butane-1,3-diamine",2.4,38.5,1,3,8,18,207
CC(C)C[C@@H](C(=O)O[C@@H](C1=CC=C(C=C1)F)C(=O)N)N2C(=O)[C@@H]3CC=CC[C@@H]3C2=O,C22H25FN2O5,416.4,"[(1S)-2-amino-1-(4-fluorophenyl)-2-oxoethyl] (2S)-2-[(3aR,7aS)-1,3-dioxo-3a,4,7,7a-tetrahydroisoindol-2-yl]-4-methylpentanoate",2.8,107,1,6,8,30,703
C1=CSC=CC2(C1=CN=C2)O,C8H7NOS,165.21,"thiepino[4,5-c]pyrrol-3a-ol",-0.1,57.9,1,3,0,11,290
C=CC=CC(=C)[NH3+],C6H10N+,96.15,"hexa-1,3,5-trien-2-ylazanium",1.6,27.6,1,0,2,7,101
CCCCCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCC/C=C\CCCCCCCCC)COC(=O)CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC,C65H116O6,993.6,"[(2R)-2-henicosanoyloxy-3-[(Z)-nonadec-9-enoyl]oxypropyl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate",25.6,78.9,0,6,59,71,1280
COC1=CC2=NC=CC(=C2C=C1)OC3=CC=C(C=C3)S(=N)(=O)NCC(CO)O,C19H21N3O5S,403.5,"3-[[[4-(7-methoxyquinolin-4-yl)oxyphenyl]sulfonimidoyl]amino]propane-1,2-diol",2.7,133,4,8,8,28,592
CC(C1=CC(=CC=C1)OC2=CC(=CC=C2)F)C(=O)NCCNC(=C)C3=CC=CC=C3,C25H25FN2O2,404.5,2-[3-(3-fluorophenoxy)phenyl]-N-[2-(1-phenylethenylamino)ethyl]propanamide,5.6,50.4,2,4,9,30,549
C1=CC=C2C(=C1)C=C(N2)C3=C(C(=S)C(=CN3)Cl)N=[N+]=[N-],C13H8ClN5S,301.75,3-azido-5-chloro-2-(1H-indol-2-yl)-1H-pyridine-4-thione,4.5,74.3,2,4,2,20,549
CC1=C[C@H]([C@@H](C[C@H]1CC2=NN=C(O2)C3=CC=NC=C3)C(C)C)C[NH+]4CCN(CC4)C,C24H36N5O+,410.6,"2-[[(1S,4S,5S)-2-methyl-4-[(4-methylpiperazin-1-ium-1-yl)methyl]-5-propan-2-ylcyclohex-2-en-1-yl]methyl]-5-pyridin-4-yl-1,3,4-oxadiazole",3.3,59.5,1,5,6,30,568
[2H]C1=C(C(=C(C(=C1[2H])[2H])C2=C3C=CC4=CC=CC=C4C3=C(C5=CC=CC=C52)C6=C7C=CC8=CC=CC9=C8C7=C(C=C9)C=C6)[2H])[2H],C40H24,509.6,"7-(2,3,4,5,6-pentadeuteriophenyl)-12-pyren-1-ylbenzo[a]anthracene",12,0,0,0,2,40,882
CCC1=CC=C(C=C1)[C@@H](CNC2=C(C(=O)N(N=C2)C3=CC=CC=C3C(=O)OC)Cl)N(C)C,C24H27ClN4O3,454.9,methyl 2-[5-chloro-4-[[(2S)-2-(dimethylamino)-2-(4-ethylphenyl)ethyl]amino]-6-oxopyridazin-1-yl]benzoate,4.3,74.2,1,6,9,32,731
CC(C)(C)C(C1=CC=CS1)NC(=O)COCCC=C,C15H23NO2S,281.4,"2-but-3-enoxy-N-(2,2-dimethyl-1-thiophen-2-ylpropyl)acetamide",3.5,66.6,1,3,8,19,299
C1=CC=C(C(=C1)C(C2C=CC3=C(O2)C=CC(=C3)F)N=[N+]=[N-])Cl,C16H11ClFN3O,315.73,2-[azido-(2-chlorophenyl)methyl]-6-fluoro-2H-chromene,5.6,23.6,0,4,3,22,468
CC(C)CC(CO)NS(=O)(=O)C1=C(C=C(C=C1)C(=O)N)N,C13H21N3O4S,315.39,3-amino-4-[(1-hydroxy-4-methylpentan-2-yl)sulfamoyl]benzamide,0.7,144,4,6,7,21,447
CC1=C2C(=CC=C1)C(=CN2)CCN=C(N)NC3CCCCC3.I,C18H27IN4,426.3,1-cyclohexyl-2-[2-(7-methyl-1H-indol-3-yl)ethyl]guanidine;hydroiodide,,66.2,4,1,5,23,375
CCNCC1=CC=CC(=C1C)C,C11H17N,163.26,"N-[(2,3-dimethylphenyl)methyl]ethanamine",2.4,12,1,1,3,12,122
CC1=C(C(=CC=C1)NC(=O)[C@@H](C)OC(=O)/C=C/C2=CC(=C(C=C2)OC(C)C)OC)C,C24H29NO5,411.5,"[(2R)-1-(2,3-dimethylanilino)-1-oxopropan-2-yl] (E)-3-(3-methoxy-4-propan-2-yloxyphenyl)prop-2-enoate",5,73.9,1,5,9,30,590
C[C@@]12CC[C@@H](C1)CCC2=O,C9H14O,138.21,"(1R,5R)-1-methylbicyclo[3.2.1]octan-2-one",1.7,17.1,0,1,0,10,174
CCN1CCCC1C(=O)N2CCC(CC2)C3C(CNN3)C4=CC(=CC=C4)F,C21H31FN4O,374.5,(1-ethylpyrrolidin-2-yl)-[4-[4-(3-fluorophenyl)pyrazolidin-3-yl]piperidin-1-yl]methanone,2.5,47.6,2,5,4,27,510
CC(C)C1=CC=CC=C1[C@H](C2=CC=NC=C2)N,C15H18N2,226.32,(S)-(2-propan-2-ylphenyl)-pyridin-4-ylmethanamine,2.5,38.9,1,2,3,17,221
C[C@H]1[C@H](CCCO1)C(=O)N(C)CC2=CC=C(C=C2)C(=O)NC,C17H24N2O3,304.4,"(2S,3S)-N,2-dimethyl-N-[[4-(methylcarbamoyl)phenyl]methyl]oxane-3-carboxamide",1.2,58.6,1,3,4,22,391
COC1=C(C=C(C=C1)Br)/C=C/C(=O)C2=CC=C(S2)C(=O)[O-],C15H10BrO4S-,366.2,5-[(E)-3-(5-bromo-2-methoxyphenyl)prop-2-enoyl]thiophene-2-carboxylate,4.9,94.7,0,5,4,21,420
CC1=N/C(=C\C2=CC=C(C=C2)OC)/C(=O)N1C3=CC=C(C=C3)/C(=C\4/C(=O)N(C(=S)S4)CNC5=CC=C(C=C5)Br)/C,C30H25BrN4O3S2,633.6,"(5Z)-3-[(4-bromoanilino)methyl]-5-[1-[4-[(4Z)-4-[(4-methoxyphenyl)methylidene]-2-methyl-5-oxoimidazol-1-yl]phenyl]ethylidene]-2-sulfanylidene-1,3-thiazolidin-4-one",7.2,132,1,7,7,40,1080
C1COCCN1S(=O)(=O)C2=CC=CC(=C2)N/N=C(\C#N)/C3=NC4=CC=CC=C4N3,C19H18N6O3S,410.5,(2E)-N-(3-morpholin-4-ylsulfonylanilino)-1H-benzimidazole-2-carboximidoyl cyanide,2.9,132,2,8,5,29,752
CCC1=C(SC(=N1)C2=CC(=C(C(=C2)Cl)OC)OC)CNC,C15H19ClN2O2S,326.8,"1-[2-(3-chloro-4,5-dimethoxyphenyl)-4-ethyl-1,3-thiazol-5-yl]-N-methylmethanamine",3.4,71.6,1,5,6,21,324
CC1=CC(=CC(=C1)OCC(=O)NNC(=O)[C@@H](CCSC)NC(=O)C2=CC=C(C=C2)C(C)(C)C)C,C26H35N3O4S,485.6,"4-tert-butyl-N-[(2R)-1-[2-[2-(3,5-dimethylphenoxy)acetyl]hydrazinyl]-4-methylsulfanyl-1-oxobutan-2-yl]benzamide",5.2,122,3,5,10,34,663
CCC(C1=CC=CC=C1)C(=O)N2CCNCC2C3=CC(=CC=C3)F.Cl,C20H24ClFN2O,362.9,1-[2-(3-fluorophenyl)piperazin-1-yl]-2-phenylbutan-1-one;hydrochloride,,32.3,2,3,4,25,410
C#CC1=C(C=CC(=C1)CCC(=O)O)N,C11H11NO2,189.21,3-(4-amino-3-ethynylphenyl)propanoic acid,1.2,63.3,2,3,4,14,253
COC1=CC=CC=C1C(=O)N/C(=C/C2=CC=CC=C2)/C(=O)NCCCCCC(=O)O,C23H26N2O5,410.5,6-[[(E)-2-[(2-methoxybenzoyl)amino]-3-phenylprop-2-enoyl]amino]hexanoic acid,3.2,105,3,5,11,30,598
C1C(CN(C1=O)C2=C(C=C(C=C2)Br)OC(F)F)S(=O)(=O)N,C11H11BrF2N2O4S,385.18,1-[4-bromo-2-(difluoromethoxy)phenyl]-5-oxopyrrolidine-3-sulfonamide,1.4,98.1,1,7,4,21,499
CC1=CC=C(C=C1)CNC(=O)C2(CN(C2)C3=NC=NN4C3=CC(=C4)C5=CC=C(C=C5)OC(C)(C)C)OC,C29H33N5O3,499.6,"3-methoxy-N-[(4-methylphenyl)methyl]-1-[6-[4-[(2-methylpropan-2-yl)oxy]phenyl]pyrrolo[2,1-f][1,2,4]triazin-4-yl]azetidine-3-carboxamide",4.1,81,1,6,8,37,766
C[C@@H](C(=O)NC[C@@H]1CCCO1)NC2=NS(=O)(=O)C3=CC=CC=C32,C15H19N3O4S,337.4,"(2S)-2-[(1,1-dioxo-1,2-benzothiazol-3-yl)amino]-N-[[(2S)-oxolan-2-yl]methyl]propanamide",0.6,105,2,5,5,23,584
CCCCN1C(=C(C(=O)NC1=O)N(CC)C(=O)C[C@H](C2=CC=CC=C2)NC(=O)C)N,C21H29N5O4,415.5,"(3R)-3-acetamido-N-(6-amino-1-butyl-2,4-dioxopyrimidin-5-yl)-N-ethyl-3-phenylpropanamide",0.7,125,3,5,9,30,700
C[C@@H]1[C@H](OC2=CC=CC=C2O1)C(=O)OCC(=O)N3CCN(CC3)C4=C(C=C(C=N4)C(F)(F)F)Cl,C22H21ClF3N3O5,499.9,"[2-[4-[3-chloro-5-(trifluoromethyl)-2-pyridinyl]piperazin-1-yl]-2-oxoethyl] (2R,3S)-2-methyl-2,3-dihydro-1,4-benzodioxine-3-carboxylate",3.9,81.2,0,10,5,34,737
CCCCCCC(=S)C1=CC=CC=C1,C13H18S,206.35,1-phenylheptane-1-thione,4.7,32.1,0,1,6,14,157
C[C@]12CC[C@@](C1(C)C)(OC2=O)C(=O)N3CCC=CC3,C15H21NO3,263.33,"(1S,4S)-1-(3,6-dihydro-2H-pyridine-1-carbonyl)-4,7,7-trimethyl-2-oxabicyclo[2.2.1]heptan-3-one",2,46.6,0,3,1,19,482
COC1=C(C=CC(=C1)C=C(C#N)C(=O)NC2=NC3=CC=CC=C3S2)OCC4=CC=CC=C4Cl,C25H18ClN3O3S,475.9,"N-(1,3-benzothiazol-2-yl)-3-[4-[(2-chlorophenyl)methoxy]-3-methoxyphenyl]-2-cyanoprop-2-enamide",6.5,112,1,6,7,33,756
C1=CC=C(C=C1)C2=CC(=NC(=C2)C3=NC(=CC=C3)C4=CC(=NC(=N4)C5=CC=CC=C5)C6=CC=CC(=N6)C7=CC(=CC(=N7)C8=CC=CC=C8)C9=CC=CC=C9)C1=CC=CC=C1,C54H36N6,768.9,"4,6-bis[6-(4,6-diphenyl-2-pyridinyl)-2-pyridinyl]-2-phenylpyrimidine",11,77.3,0,6,9,60,1180
CC(C)C/C=C/CC1CCC2C1(CCC3=C2CCC4C3(CCC(=O)C4)C)C,C26H40O,368.6,"10,13-dimethyl-17-[(E)-5-methylhex-2-enyl]-1,2,4,5,6,7,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one",6.4,17.1,0,1,4,27,653
CCCCCCCCC=CCCCCCCCCCC(=O)OC1=C(C=C(C=C1OC)C2C3C(CC4=CC5=C(C=C24)OCO5)COC3=O)OC,C41H56O8,676.9,"[2,6-dimethoxy-4-(6-oxo-5a,8,8a,9-tetrahydro-5H-[2]benzofuro[6,5-f][1,3]benzodioxol-5-yl)phenyl] icos-11-enoate",11.5,89.5,0,8,22,49,1000
C[C@@H](C1=CC(=C(C=C1)Cl)Cl)[NH2+]CCCSC,C12H18Cl2NS+,279.2,"[(1S)-1-(3,4-dichlorophenyl)ethyl]-(3-methylsulfanylpropyl)azanium",4,41.9,1,1,6,16,192
C[C@H](C(=O)NC1=CC=CC=C1C(C)(C)C)OC(=O)CSC2=C(C(=CC(=N2)[O-])C(F)(F)F)C#N,C22H21F3N3O4S-,480.5,6-[2-[(2R)-1-(2-tert-butylanilino)-1-oxopropan-2-yl]oxy-2-oxoethyl]sulfanyl-5-cyano-4-(trifluoromethyl)pyridin-2-olate,5.8,140,1,10,8,33,749
